group,filename,hip_ROM,knee_ROM,ankle_ROM,pelvis_obliquity,trunk_lean_ROM,shoulder_ROM,elbow_ROM,hip_SPARC,knee_SPARC,hip_SI,knee_SI,ankle_SI,hip_waveform_sym,cadence,stride_time,stride_time_CV,kinematic_CV,hip_CRP_MAD,hip_knee_CRP,arm_swing_ROM,arm_swing_SI,double_support,MQS,GDI,confidence,observed_fraction,n_strides
runway,RPReplay_Final1780187155.mov,16.96033676871601,18.587713710218882,16.8057787814448,,,22.242554897682147,98.38789103038165,-13.252539556185635,-13.763788641023522,7.648514991397351,21.20910374466808,0.5803314743737986,82.3063654851301,76.2670624034626,1.573418409184092,11.641393653339847,20.83596776458391,30.06843065953882,88.4719488121369,22.242554897682147,2.4068750067032765,12.85866910866911,42.41554383360973,11.184061318935449,0.8294796101438298,1.0,6.0
runway,RPReplay_Final1780187419.mov,63.95054369473282,20.090676869508638,27.068108222925314,19.535184020604603,38.03029863823143,160.80711902243127,165.70402122869825,-15.478557152674192,-20.72642523728492,2.660110132210071,17.239676378583972,0.9293163136728719,63.37877208100996,72.41457343290337,1.657125,90.16150051082593,52.89884492399572,64.28320152489432,85.19526139472524,160.80711902243127,1.7166833033868203,0.0,28.67354193334146,7.143914571937991,0.5522982142744026,0.9944547134935305,4.0
runway,RPReplay_Final1780187559.mov,34.31986529589308,16.704041056532365,22.206003913610726,26.445806245546784,,83.99828497349847,61.43228203156178,-18.469233936556655,-19.540661771904503,25.370055970051425,16.461120632156117,2.900572857512129,27.560966437536187,88.60325720790836,1.3543520157325468,44.44547569682831,37.546756262780285,99.83966851453208,85.22568332673875,83.99828497349847,1.5792825458624264,9.955277234181343,30.25201559325561,10.309866441993805,0.612214166897554,1.0,5.0
runway,RPReplay_Final1780187979.mov,16.724380990175387,28.091064967696916,28.831230805105612,0.0,,18.325599584864328,11.355716336689193,-11.731389120464145,-11.734533151211139,0.9234432542450565,25.679590802163077,3.6633478842434557,78.03327761463773,105.60538116591928,1.1363057324840764,19.136638615493577,22.01024738178485,37.361333988295286,45.52795341865999,18.325599584864328,4.2155802916826115,4.166666666666667,51.43393548088329,13.861591172267303,0.6798337437498395,1.0,3.0
runway,RPReplay_Final1780188378.mov,59.78634269078995,146.566515314603,57.96367797443888,33.639845625031384,23.231337426473374,67.11541337434619,138.14927857702074,-11.698309629025996,-11.457024023680257,14.710570503426599,22.319774302400265,2.0774652205532496,9.836276585565711,57.81337306761036,2.075644329896907,,58.44694905809729,69.56817701674395,72.13724237823274,67.11541337434619,3.738308486582597,10.550458715596333,11.653857382202233,9.713507651833794,0.7443968869614698,0.9972067039106145,2.0
runway,RPReplay_Final1780188950.mov,13.769251733975914,13.481122978923764,17.63728717616081,,,14.52272517589951,14.057105242227404,-10.721432890174547,-12.590532033379276,4.498653022961759,64.67512215292545,0.07533155760802966,85.66681066746753,109.75729837165623,1.0933213716108454,8.079652034615581,21.63658797768787,27.61225378033619,53.383289645010336,14.52272517589951,4.4120927085809605,30.99108734402852,45.28022620659843,10.94327390369677,0.7967551868977969,1.0,5.0
runway,RPReplay_Final1780188981.mov,16.46700452338364,14.052287299966325,19.099138453744565,,,14.243827537230693,12.864053155362255,-11.34398821047738,-15.796219729648591,1.0907976569939608,33.54984846661343,1.625105396947874,88.28167499939651,64.23559481421348,1.8681231231231232,5.43839460399632,20.076015778289392,20.64361548771296,65.85708426404734,14.243827537230693,6.719926025549949,15.198672061417161,44.80418932601354,11.065697996694531,0.7479793906989958,1.0,3.0
runway,RPReplay_Final1780189742.mov,21.56386325049882,19.983140120653903,22.236299568585387,,,16.517541989926002,19.99638898343949,-11.99125002255622,-16.835725444377406,2.949269874018888,42.58520835131462,0.926695553027788,67.14059872285443,82.81262190321506,1.4490544707091468,30.950353078816867,36.21211818589229,40.50582350244911,62.60707026920424,16.517541989926002,6.481892391861894,28.259699478963885,41.754329263394325,10.593437440896693,0.7197983497151976,1.0,7.0
runway,RPReplay_Final1780190059.mov,10.28617226976461,8.996425255692225,19.51048378422362,,,16.048832638147232,11.02962516132638,-12.86001704867796,-15.106308654284906,20.894198375695506,6.4305905774086884,2.2267169624534366,51.8733155193269,99.23272797559521,1.2092784552845528,46.95141302920494,33.17528355288487,46.47390919884474,60.44410494376439,16.048832638147232,3.072931548179491,0.0,29.740415122368088,12.037243001263889,0.5344225063846979,1.0,3.0
runway,RPReplay_Final1780190114.mov,18.74247670309488,12.38590828293707,25.58572654276222,,,15.562617094780151,10.411453309859615,-9.254354014036807,-14.5885672628832,20.552403743322234,30.732297968143808,2.1884491805348043,75.60552059903848,106.83215491464505,1.12325731981982,21.742454110263722,22.457164386190872,31.820821260813435,70.98765451110263,15.562617094780151,5.511753177714419,46.315215293784775,41.43820943981773,12.482071133241533,0.6371631282200018,1.0,4.0
runway,RPReplay_Final1780190180.mov,18.227323756684065,13.253052896644594,24.863835234466386,,,17.352802006867087,13.078068575724988,-13.254098846328034,-20.644851507451285,19.61601459122609,19.271906607083856,0.7932011917641948,74.58554475735136,81.86373885998886,1.465850468975469,25.753375040399384,23.563437975946808,40.96169638409874,71.41272202182665,17.352802006867087,6.973908714535653,11.236169924113186,38.77211760264329,14.925076096397042,0.5804098300909416,1.0,8.0
runway,RPReplay_Final1780190294.mov,20.112232531906976,19.280938722257883,27.697330300774105,,,22.47903417634004,39.659464089216016,-10.542135397020575,-16.036005944410334,13.480051962431066,29.86476507991619,1.6654089379184085,76.16150936239801,98.33459707846488,1.2203232998885172,12.941203062746665,16.07171505126557,21.88171715929736,64.10574836826,22.47903417634004,6.4831884493899565,7.954280761000599,49.293703472608485,11.049542824965947,0.7224557410199207,1.0,6.0
runway,RPReplay_Final1780190346.mov,17.1226376105827,10.134243687816065,19.093226151241254,,,17.623213246022296,10.14424446186603,-10.201380932726737,-16.09254296303012,0.17706762162458428,2.675442849635413,1.6913199966385133,87.26514908957756,100.0831159897968,1.1990034364261168,22.381804654319566,23.312180430355756,31.428243365429235,66.4569476597878,17.623213246022296,4.371295276668896,2.848101265822783,42.146055757601154,11.107429222541043,0.5019021840427386,1.0,4.0
runway,RPReplay_Final1780190400.mov,24.304268508209713,22.18195742486212,20.675171010296943,3.0406463867250757,,45.555365569295844,42.17013313027562,-13.642241238069902,-20.220617987464053,21.161365409855858,54.896419199572414,1.43311213848344,54.59460985375896,52.87759068276283,2.2693923541247485,6.390622905856651,17.40293521843622,28.044137616395126,59.99278728163027,45.555365569295844,7.624906548341319,6.688110041233664,41.62346764214021,12.53141685096741,0.6655721413029613,1.0,7.0
runway,RPReplay_Final1780190503.mov,16.52035511432718,12.398365465944668,16.31457237173634,,,16.275850641728397,16.84709133989067,-10.769724909511556,-11.70654269889444,4.299013565652235,0.4921130467771846,0.5700338249311486,81.51930071258096,104.38634503346333,1.1495756457564577,,4.526185256799143,31.689992694349844,44.650732681362726,16.275850641728397,3.9099971291957405,3.2886415380723566,56.799045114659904,13.414946765162213,0.7583861132550518,1.0,2.0
runway,RPReplay_Final1780190565.mov,13.086653613405595,8.077997471279096,14.352965842408267,,,16.644515156003038,11.377868410285425,-10.757593241842436,-11.383912909010974,3.9140758605119412,63.057698514396286,5.156850654933273,39.49475389144966,39.0100025647602,3.0761341222879683,,,80.99113813082711,62.9422791703862,16.644515156003038,5.247386748020742,0.0,21.723619166437416,,0.3695935411397555,1.0,1.0
runway,RPReplay_Final1780190592.mov,61.63415979080813,94.3571272098571,79.15258891102934,24.05755901775732,29.27352990467281,73.14286330055006,52.56391393605776,-17.4858923501712,-17.79964430901842,10.196545203691228,46.34618980941789,1.0015785292948334,11.197692376051998,119.23698145611417,1.0063991769547325,22.708069503346213,56.87509537061282,59.46533178316742,83.68160018504271,73.14286330055006,2.9841557553690787,8.23703878685276,18.20007311849321,14.257806303512652,0.7350728155070448,0.9438405797101449,8.0
runway,RPReplay_Final1780190731.mov,15.986214688375723,15.057856954409573,28.027584273141514,,,14.170187074484843,14.712254628267537,-12.790416834037742,-14.507871868631053,9.966228565842336,30.62742689617592,7.108167929643747,21.943415013526373,147.8065452502458,0.8118720304086159,28.577811698921487,31.536953621251527,68.25703599779133,73.38250524080377,14.170187074484843,3.240680415764986,19.903735993785624,24.726652904879835,16.58061582775676,0.5516645497178317,1.0,7.0
runway,RPReplay_Final1780190776.mov,23.07913996423079,19.809680435737874,25.23507525428245,,,18.249951509160596,29.048715358720756,-11.56735316620848,-13.046824562787494,3.027806436453559,19.045421484981517,0.7826699721910219,39.446265881192566,103.30124815605656,1.1616510172143975,38.84385347997515,29.056697977605555,38.127900213931994,53.135099960218525,18.249951509160596,4.21022876449951,0.0,39.9567622479869,15.36750517771587,0.7829912228690064,1.0,5.0
runway,RPReplay_Final1780190867(1).mov,15.22755716518732,21.673475646151083,23.1108616376884,,,19.03279587165776,18.543343832360836,-11.085474250558502,-11.818706765995673,6.065300154795912,35.92634556689497,2.1234840691496104,49.83688362030324,132.09189576331883,0.9084584584584584,30.572763655760994,27.07953595328983,29.06624905701685,58.31784387765729,19.03279587165776,8.354518248202861,0.0,40.17548590408197,13.384307934423632,0.7771922992788721,1.0,3.0
runway,RPReplay_Final1780190867(2).mov,76.94647495863612,51.18146179446664,35.43779427034119,0.0,,73.49002257255492,57.83133254087206,-15.04116123591642,-14.839480791507627,0.044780225892430685,4.816164253599067,1.0660527711989665,41.68213217624873,125.25102762272,0.9580759717314488,48.982243109569,58.567208898316444,80.24311731684895,80.86216707406167,73.49002257255492,6.10621342450722,4.240772614266591,31.18622512804066,9.74925382878564,0.7538593642951928,0.9944954128440368,10.0
runway,RPReplay_Final1780190867.mov,21.50477421351784,24.90591413891414,26.83268979125928,,,19.312845210019937,13.913245289721711,-10.482144241122349,-12.887015588943983,5.528495219639045,2.689058805266976,3.973663715862583,52.8982478348229,161.6878635512176,0.7421707317073171,34.452269236087794,32.87269256551237,39.59898128384273,35.217677193514675,19.312845210019937,2.234012810923733,26.461538461538463,41.89198464021742,13.736229125995543,0.8306806515489281,1.0,5.0
control,Casual_Man_Walking_Stock_Video_M7DvnEmELpQ.mp4,22.07660049896137,54.44215046721848,28.50509333880789,18.289306962581783,,47.92647605787902,35.7841618859794,-10.085770087387125,-8.699660797295898,21.362209110189603,11.562660499727809,1.5390748784393549,6.131821322975518,103.00429184549355,1.165,29.10554821147806,26.177886782321725,78.97356412399714,74.81717571633195,47.92647605787902,36.6765976094164,6.944444444444445,33.28135426868012,54.080315999872084,0.7932478165295839,1.0,8.0
control,Casual_Man_Walking_Stock_Video_X0AYmUm6DW8.mp4,13.18185324191984,16.680070714433946,25.59352971110345,,,10.84705936662246,20.474127511854583,-8.233418953087469,-10.788330097696504,1.3574497224729016,113.61827080527918,27.595547147492717,66.02680515163335,98.13084112149532,1.2228571428571429,3.853369743567905,20.528111945203783,21.74891935475214,50.98432932400983,10.84705936662246,8.192128050111236,15.774632433618606,46.384441800301,21.808755977871826,0.8884968035727739,1.0,7.0
control,Free_City_Street_Footage_-_Royalty_Free_Stock_Foot_bwJ-TNu0hGM.mp4,116.38787776504506,145.65703033839247,127.46679186780217,39.170023361945404,12.497432510588226,156.74524139244036,121.09816502992672,-39.777000148711736,-41.73930787880132,6.039768403352259,5.247318813501078,15.5881677273935,79.52144651694802,99.90000000000002,1.201201201201201,101.06451652419057,52.7000727835748,41.224410802238545,61.147344304206214,156.74524139244036,8.1610082100048,15.623871659471307,29.511076430551675,11.852137886486908,0.6599319578792394,0.9200887902330743,23.0
control,Gait_Assessment_ZSeARkwLx1Q.mp4,42.939268006919505,18.02177049632445,36.169030601766714,11.978984132456425,8.327192299438032,91.12022987798163,108.8468681760133,-30.293273694996717,-10.082897720150662,45.30369557103234,75.32171366117196,40.438276237588944,29.100458781734854,29.32790224032586,4.091666666666668,74.91005580876543,7.539873121387186,38.516844914144485,49.55271062788731,91.12022987798163,1.8272740503385558,10.416666666666668,27.66680111293973,38.38748228757686,0.2581107345348035,0.7158712541620422,4.0
control,Grace_and_Leon_Walk_Down_a_Hallway_9Lpug4z2c1A.mp4,75.5846369173419,102.27714125142114,79.31144282457265,25.401946819492704,23.308825042553266,117.94723591051198,79.94354383440717,-19.68794856745225,-26.13284811357274,3.99963107933832,10.22194755700394,8.822647613657015,34.40258452576233,40.996441281138786,2.9270833333333335,38.41273951450426,52.298002262402775,85.93330844789709,44.44157403052136,117.94723591051198,3.3428226707960786,15.517241379310342,14.746638325121145,15.638348798111032,0.13394736240943916,0.3293768545994065,4.0
control,How_do_you_assist_someone_to_walk_in_care_3KHgy7zQ4MA.mp4,25.82619936794725,12.571355585940687,12.011636062802822,,,80.21493718559444,139.8669810406319,-21.883058279374872,-13.2596541427811,67.4570426236818,21.96387349984937,6.806644014418721,62.38884659615008,39.301310043668124,3.0533333333333332,97.86726697442309,124.38323054513529,44.730236081432935,56.851518742319,80.21493718559444,14.81188038720695,40.37660787548529,22.400631072525655,11.816095709341823,0.31550764957502125,0.8801597869507324,6.0
control,Nocturnal_Stroll_-_A_Man_s_Walk_on_the_City_Sidewa_q1_nc0ksAXY.mp4,27.669613415895498,13.666556214560156,146.0921965506181,28.479029691704444,,45.6759042082812,30.77612614368708,-27.524076276364916,-31.115652444667646,0.2862275033243747,1.6149093479477332,8.735646296077867,12.728090580440792,99.63099630996308,1.2044444444444447,78.32358663947291,52.73741964877047,104.03240293334314,97.5650477171605,45.6759042082812,4.543125401487231,18.384195783576587,19.339517280449485,34.9224445539627,0.5704129510773376,0.7952167414050823,18.0
control,Normal_Gait_xl4jx0WN5_E.mp4,113.96893853050082,153.06768390877397,119.12830762753764,37.96275258990032,87.93947271012743,149.26856086862276,150.10825942675842,-37.33617432057309,-36.85964542117484,12.987223626433025,22.292445932885368,9.770359583360474,68.17110676980728,33.454917175847406,3.5869166666666668,86.21730378611421,49.03463537120913,36.892274104783475,79.44840252430176,149.26856086862276,74.42243802131429,9.338272866632602,14.667155978069246,0.0,0.15563607944677532,0.37735849056603776,8.0
control,People_Walking_Free_Stock_Footage_Royalty-Free_No__YzcawvDGe4Y.mp4,87.60613866924677,74.64541234385979,129.8567310600484,26.751544417727587,,162.85639616903626,169.86800965481166,-44.88280425625645,-36.945287393835514,16.3153264425452,2.4123328488101485,5.934957679919361,47.895301651893455,104.79031458052435,1.1451440000000002,72.00552603239123,53.36022937370172,87.67054954671913,90.90932705662865,162.85639616903626,4.403613779300434,26.14253003459449,25.790502684439037,31.940139244223687,0.6841391907084712,0.9667036625971143,25.0
control,people_walking_on_street_people_stock_footage_free_-d_iBRRVlVE.mp4,89.18480750468515,95.47921772698602,74.34806022460083,37.06643001541377,87.90592553164286,149.87449955688965,157.74616156807576,-18.30969741284794,-19.953438026622088,17.246896140279258,47.6228586113421,6.721798494664374,46.69082956260766,142.85714285714283,0.8400000000000001,57.617079856206374,47.08700917445575,68.98399691810965,66.57832879156638,149.87449955688965,15.152106444089275,12.36924428228776,20.13977322698731,20.756726951613068,0.410383386464941,0.7947976878612717,15.0
control,Phases_of_Walking_Gait_HypJY1XWkWY.mp4,27.275706635527555,64.26628606545509,46.95961537031704,35.37630047131512,,54.14877866199362,77.96809052972716,-27.650101149631425,-18.749709875909033,21.854584852815,30.976797203247525,34.87533645016248,31.52798511883609,41.69743300178083,2.877875,116.34505521360072,53.597104575323606,77.08731765932379,61.74363256125266,54.14877866199362,45.7706507952671,35.72237324748373,24.371101345819792,53.68502241514405,0.7017453475680857,0.9764216366158114,7.0
control,Rear_View_Pedestrians_Walking_In_Busy_Street_-_4K_hs6Lyjw1bKk.mp4,61.96721508604074,35.41330098281654,25.754734669866767,24.743812669490325,,85.02508981889707,64.56615537838681,-9.617841740566785,-7.1068913775001565,7.189672812851514,44.71551615612858,10.107045664164714,90.10218570183861,0.0,,,,59.24094418347878,37.69820234849411,85.02508981889707,18.830208645970544,,37.48013535230943,,0.21145338004118583,0.6666666666666666,0.0
control,teens_walking_down_hallway_transition_RpVLWEXZ914.mp4,102.87674905372438,128.91875219439567,131.1132988701812,36.58172811545573,33.98665234168147,119.5855355001677,161.51374908943876,-25.886850619714938,-24.903594057112926,4.968393114947498,8.164012479688482,7.6338948650484975,46.46772478845609,75.12070175255553,1.5974291666666667,58.815161775181494,52.51884271712021,62.78247228666589,56.10025476172735,119.5855355001677,4.748254108085437,18.83564236505413,19.127712937971125,14.366645883513385,0.5393238916834964,0.9621621621621622,8.0
control,The_Gait_Assessment_DOpCKQJC2hU.mp4,56.52467493828724,46.301020463401414,78.7357163336801,37.822759744118805,3.552713678800501e-14,114.40733348544627,86.32925039300595,-23.9070738867768,-17.58506991535687,110.03175044752976,2.543977842267158,5.141834732087883,17.379615229195984,14.925373134328357,8.040000000000001,113.69510862378296,40.91448353212758,67.38413573210366,71.97069705509173,114.40733348544627,38.53030289868358,16.191687871077182,14.061305579412556,41.905524984884536,0.5494638840690308,0.800266311584554,3.0
control,Walking_In_Street_Casual_Fashion_Magno_Scavo_oR6H0LuZWVQ.mp4,117.54476005728836,148.43371064697783,96.27314767248546,35.14325029547676,61.10568169646103,155.84881287537954,172.21663578947806,-34.92957922233652,-34.156546031404375,6.84418851973713,20.694631901271965,3.770620660697823,81.61123973856657,47.840531561461795,2.5083333333333333,69.48447600119822,53.42176581482055,38.04138161507402,89.91194792827648,155.84881287537954,19.86828464598111,34.484254287505564,17.90807699505046,1.6730459049749982,0.3029552824842431,0.7691453940066593,8.0
control,Watch_video_-_Barack_Obama_surprise_walk_in_park_pJkIDYveNjk.mp4,49.21535472778763,32.034495809464715,57.033482136200135,26.554157701057363,,73.43972220583228,153.87138622715605,-19.2933309894777,-22.807737416046955,58.62343573931099,27.394119767379554,28.54258440493541,67.48561786946544,33.80078568048493,3.5502133333333337,69.52549901906792,104.1529117591971,43.66004589963276,38.706467834124894,73.43972220583228,16.8210406543807,31.7543808382767,22.941443813343778,29.897800620538327,0.24599576702962778,0.7350199733688415,6.0
control,Why_Incline_Treadmill_Walking_Burns_More_Fat_In_Un_MJ1Jdu1QTUk.mp4,116.07785142601183,143.18317379751798,77.82244641360151,34.948091259300185,,130.35008930392127,137.00774610997854,-34.73555323348252,-35.55454139312064,6.271254241204849,41.39500168305514,10.280485498121426,70.34713647237122,64.63195691202873,1.8566666666666667,70.81009351992743,72.38869274730374,58.36660186654724,62.33549889022151,130.35008930392127,4.728342109585823,14.095069879585626,19.53397053215027,10.7611570833894,0.3954376898116252,0.9833333333333333,10.0
